P_i,P_t,P_v,T_i,T_t,T_v
851,1496711919.9760189056,344.741791,717,1496711919.6484456062,-182.434097
924,1496711920.1549663544,-21.530199,912,1496711920.1251788139,-172.088593
1023,1496711920.3991765976,-51.513699,937,1496711920.1870009899,-175.109894
1303,1496711921.0874700546,387.252808,1178,1496711920.7803735733,-215.072601
1371,1496711921.2552285194,-26.641800,1354,1496711921.2130019665,-182.907104
1487,1496711921.5405154228,-59.295700,1380,1496711921.2777454853,-217.895493
1727,1496711922.1333460808,392.898590,1606,1496711921.8361384869,-220.565796
1791,1496711922.2909893990,-31.127899,1778,1496711922.2588491440,-171.890305
1891,1496711922.5448465347,-55.740398,1802,1496711922.3215098381,-233.612106
2145,1496711923.1694421768,397.781403,2029,1496711922.8838229179,-218.414307
2218,1496711923.3501067162,-21.713301,2200,1496711923.3056569099,-176.696793
2330,1496711923.6250360012,-47.790501,2226,1496711923.3692188263,-231.277496
2579,1496711924.2374274731,385.391205,2459,1496711923.9420444965,-215.484604
2647,1496711924.4049406052,-18.096901,2630,1496711924.3631711006,-167.877197
2794,1496711924.7653336525,-52.474998,2660,1496711924.4371047020,-191.436798
3019,1496711925.3167266846,377.426086,2898,1496711925.0193035603,-219.833405
3091,1496711925.4939060211,-5.966200,3074,1496711925.4520673752,-176.605194
3207,1496711925.7796099186,-42.846699,3104,1496711925.5257415771,-160.110504
3488,1496711926.4684596062,342.147797,3367,1496711926.1728091240,-191.894501
3561,1496711926.6478149891,-4.028300,3544,1496711926.6065378189,-149.093597
3643,1496711926.8494889736,-42.053200,3574,1496711926.6795949936,-156.600998
3973,1496711927.6622905731,342.407196,3836,1496711927.3245079517,-202.743500
4029,1496711927.7990198135,3.265400,4016,1496711927.7669949532,-147.094696
4145,1496711928.0853109360,-34.805302,4042,1496711927.8312163353,-158.432007
4377,1496711928.6563189030,218.902603,4308,1496711928.4863474369,-178.237900
4930,1496711937.8661684990,193.435699,4818,1496711937.5907216072,-52.368198
5136,1496711938.3727235794,-31.356800,5020,1496711938.0879240036,-141.815201
5411,1496711939.0488739014,415.756195,5291,1496711938.7540359497,-217.086807
5471,1496711939.1961259842,-53.924599,5463,1496711939.1765594482,-200.988800
5549,1496711939.3876872063,-55.892899,5484,1496711939.2283570766,-247.543304
5816,1496711940.0424804688,415.771515,5700,1496711939.7572815418,-225.112900
5876,1496711940.1897053719,-56.076000,5868,1496711940.1699843407,-202.987701
5975,1496711940.4329044819,-45.455898,5889,1496711940.2216930389,-283.920288
6203,1496711940.9951429367,421.936005,6091,1496711940.7184286118,-231.155396
6272,1496711941.1646270752,-20.400999,6255,1496711941.1226780415,-205.993698
6405,1496711941.4916038513,-48.278801,6280,1496711941.1845459938,-302.536011
6603,1496711941.9780645370,415.817291,6487,1496711941.6932284832,-231.628403
6667,1496711942.1353006363,-14.236500,6654,1496711942.1039881706,-197.494507
6770,1496711942.3895540237,-51.757801,6676,1496711942.1576204300,-265.548706
6994,1496711942.9407038689,422.164886,6882,1496711942.6656014919,-230.575607
7058,1496711943.0983469486,-25.589001,7049,1496711943.0763285160,-197.509796
7191,1496711943.4257831573,-45.745800,7071,1496711943.1305513382,-263.168304
7384,1496711943.9012939930,428.192108,7268,1496711943.6153194904,-230.194107
7449,1496711944.0613470078,-10.513300,7436,1496711944.0295724869,-201.705902
7517,1496711944.2286250591,-52.108799,7457,1496711944.0812830925,-269.256592
7780,1496711944.8748705387,417.022705,7668,1496711944.6001443863,-221.969604
7849,1496711945.0438175201,-0.351000,7836,1496711945.0115666389,-191.833496
7961,1496711945.3181159496,-66.650398,7862,1496711945.0757746696,-233.016998
8185,1496711945.8697271347,404.434204,8077,1496711945.6037220955,-224.380493
8262,1496711946.0591626167,-18.615700,8245,1496711946.0174341202,-160.507202
8851,1496711947.5062150955,16.113300,8270,1496711946.0789990425,-226.425201
9662,1496711957.2126364708,357.070892,9537,1496711956.9050388336,-192.367599
9730,1496711957.3808844090,-46.127300,9718,1496711957.3509275913,-188.034103
9812,1496711957.5825524330,-55.542000,9743,1496711957.4126958847,-210.281403
10083,1496711958.2496271133,407.180786,9967,1496711957.9636864662,-217.193604
10147,1496711958.4069876671,-41.885399,10134,1496711958.3747344017,-196.258499
10242,1496711958.6411461830,-64.086899,10156,1496711958.4292850494,-258.270294
10478,1496711959.2216444016,423.034698,10366,1496711958.9457697868,-234.878494
10543,1496711959.3813204765,-23.727400,10534,1496711959.3593540192,-191.360504
10663,1496711959.6760573387,-52.978500,10555,1496711959.4112069607,-236.541702
10879,1496711960.2043776512,409.606903,10763,1496711959.9187409878,-231.597900
10943,1496711960.3624205589,-25.039700,10935,1496711960.3424448967,-192.276001
11060,1496711960.6494755745,-48.004200,10952,1496711960.3837854862,-268.310486
11270,1496711961.1664674282,415.817291,11158,1496711960.8915359974,-232.635498
11339,1496711961.3363685608,-10.437000,11326,1496711961.3045139313,-190.673798
11455,1496711961.6219353676,-54.565399,11347,1496711961.3563809395,-255.310104
11661,1496711962.1294345856,404.403687,11549,1496711961.8534145355,-229.812607
11729,1496711962.2972650528,-33.920300,11721,1496711962.2773935795,-181.320206
11850,1496711962.5945405960,-57.739300,11738,1496711962.3191256523,-250.854507
12056,1496711963.1013484001,418.670685,11940,1496711962.8157720566,-229.614304
12121,1496711963.2608394623,-15.396100,12104,1496711963.2188854218,-187.759399
12194,1496711963.4401636124,-53.619400,12129,1496711963.2801449299,-268.814087
12447,1496711964.0624215603,420.120209,12336,1496711963.7892184258,-225.631699
12516,1496711964.2322673798,-20.660400,12499,1496711964.1904153824,-188.995407
12585,1496711964.4016604424,-54.275501,12525,1496711964.2541933060,-265.594513
12844,1496711965.0357139111,413.970886,12732,1496711964.7619259357,-220.428497
12909,1496711965.1953415871,-32.775902,12896,1496711965.1639871597,-173.996002
13012,1496711965.4481062889,-31.066900,12930,1496711965.2472004890,-271.652191
13227,1496711965.9768190384,187.240601,13137,1496711965.7560362816,-151.351898
13644,1496711966.9995288849,82.794197,13296,1496711966.1455683708,-43.899502
14120,1496712018.5101644993,248.352097,14013,1496712018.2475833893,-66.268898
14224,1496712018.7657136917,69.717400,14164,1496712018.6179094315,-118.713402
14292,1496712018.9332094193,17.303499,14279,1496712018.9014015198,-261.734009
14353,1496712019.0824785233,76.263397,14301,1496712018.9550240040,-189.392105
14831,1496712020.2566525936,225.570694,14680,1496712019.8852205276,-75.988800
14942,1496712020.5296020508,40.664700,14878,1496712020.3716299534,-92.941299
15007,1496712020.6894869804,-13.687100,14994,1496712020.6573886871,-265.655487
15071,1496712020.8469223976,66.680901,15020,1496712020.7213494778,-204.513504
15527,1496712021.9690535069,245.559692,15415,1496712021.6930294037,-101.074203
15625,1496712022.2102723122,35.324100,15553,1496712022.0327665806,-119.216904
15703,1496712022.4022860527,2.624500,15694,1496712022.3804504871,-300.750702
15741,1496712022.4957728386,69.732697,15716,1496712022.4345073700,-214.798004
16197,1496712023.6165115833,252.441406,16099,1496712023.3750610352,-108.886703
16288,1496712023.8407595158,63.705399,16232,1496712023.7025074959,-116.790802
16369,1496712024.0407366753,116.439796,16356,1496712024.0088105202,-403.808594
16412,1496712024.1470613480,68.359398,16382,1496712024.0727260113,-211.837799
16894,1496712025.3289923668,229.660004,16779,1496712025.0458340645,-113.235497
16989,1496712025.5628004074,48.446701,16933,1496712025.4245271683,-82.702599
17066,1496712025.7519714832,73.226898,17053,1496712025.7203354836,-303.939789
17105,1496712025.8480596542,83.602898,17079,1496712025.7839019299,-221.572906
18978,1496712032.6994495392,292.343109,18867,1496712032.4252591133,-100.524902
19050,1496712032.8776159286,44.769299,19008,1496712032.7737851143,-145.278900
19175,1496712033.1851234436,-4.821800,19167,1496712033.1651940346,-292.175293
19218,1496712033.2910938263,66.268898,19184,1496712033.2073931694,-242.721603
19640,1496712034.3275270462,313.949585,19523,1496712034.0413813591,-104.553200
19721,1496712034.5268385410,38.879398,19666,1496712034.3917036057,-151.428207
19830,1496712034.7932024002,-34.942600,19825,1496712034.7812039852,-256.576508
19916,1496712035.0046429634,62.942501,19838,1496712034.8126029968,-318.206787
20333,1496712036.0282900333,329.284698,20217,1496712035.7428870201,-76.278702
20394,1496712036.1783549786,52.535999,20359,1496712036.0921311378,-246.582001
20539,1496712036.5359244347,-2.700800,20531,1496712036.5163805485,-389.358490
20629,1496712036.7576384544,76.812698,20544,1496712036.5483851433,-316.268890
21054,1496712037.8049511909,329.757690,20925,1496712037.4872069359,-74.630699
21127,1496712037.9841141701,58.944698,21080,1496712037.8690400124,-236.633301
21252,1496712038.2927675247,-49.514801,21251,1496712038.2902915478,-240.921005
21342,1496712038.5135226250,74.920700,21265,1496712038.3240628242,-364.883392
21829,1496712039.7093663216,261.825592,21725,1496712039.4542250633,-86.059601
21923,1496712039.9404940605,97.015404,21863,1496712039.7937078476,-182.846100
22014,1496712040.1639735699,-63.537601,22009,1496712040.1520535946,-268.646210
22091,1496712040.3527204990,70.678703,22022,1496712040.1835718155,-333.373993
23918,1496712056.5920565128,189.788803,23797,1496712056.2947554588,-142.242401
24675,1496712058.4538273811,205.444305,24486,1496712057.9885201454,-188.766495
24816,1496712058.8010799885,15.564000,24799,1496712058.7592496872,-90.866096
25074,1496712059.4369804859,-27.420000,24829,1496712058.8323814869,-109.100304
25405,1496712060.2487444878,197.418198,25216,1496712059.7855224609,-186.935394
25500,1496712060.4819855690,76.355003,25487,1496712060.4511690140,-121.307404
25672,1496712060.9060709476,-39.749100,25513,1496712060.5134985447,-133.132904
25990,1496712061.6883754730,205.551102,25835,1496712061.3070635796,-198.226898
26131,1496712062.0357429981,57.922401,26114,1496712061.9937729836,-105.438202
26226,1496712062.2697625160,-24.307301,26140,1496712062.0579576492,-120.834396
26616,1496712063.2306020260,204.818695,26487,1496712062.9133234024,-186.904907
27649,1496712065.7684624195,15.960700,26762,1496712063.5897235870,-87.402298
28636,1496712071.7851395607,202.453598,28507,1496712071.4670000076,-138.916000
28781,1496712072.1425223351,54.306000,28764,1496712072.1002740860,-64.376801
28975,1496712072.6196761131,-24.826000,28812,1496712072.2184262276,-105.896004
29385,1496712073.6344480515,241.577103,29255,1496712073.3074455261,-114.273102
29492,1496712073.8978481293,27.252199,29479,1496712073.8657145500,-77.392601
29703,1496712074.4168565273,-22.277800,29522,1496712073.9717535973,-117.050201
30056,1496712075.2841701508,262.558014,29909,1496712074.9232153893,-116.699203
30137,1496712075.4838738441,34.408600,30124,1496712075.4513945580,-87.219200
30279,1496712075.8331899643,-21.026600,30167,1496712075.5577483177,-174.163803
30713,1496712076.9007325172,251.251205,30580,1496712076.5738658905,-147.262604
30833,1496712077.1963729858,48.599201,30816,1496712077.1545529366,-114.807098
31392,1496712078.5723719597,208.084106,31242,1496712078.2023706436,-133.636505
31503,1496712078.8462696075,14.633200,31490,1496712078.8138771057,-86.486801
32261,1496712080.7063059807,-2.365100,31529,1496712078.9096744061,-91.049202
33189,1496711982.9877765179,415.649414,33092,1496711982.7446656227,-270.248413
33335,1496711983.3477315903,-34.210201,33262,1496711983.1676409245,-376.449585
33485,1496711983.7167215347,410.858185,33378,1496711983.4533286095,-241.073593
33631,1496711984.0759270191,-37.506100,33559,1496711983.8986945152,-440.887512
33786,1496711984.4572768211,476.974487,33674,1496711984.1823024750,-269.928009
33928,1496711984.8056809902,-53.558300,33859,1496711984.6373481750,-420.928986
34071,1496711985.1560890675,498.306305,33963,1496711984.8915395737,-276.687592
34221,1496711985.5257484913,-54.412800,34152,1496711985.3552429676,-425.582886
34355,1496711985.8545184135,499.481201,34260,1496711985.6211218834,-265.502899
34504,1496711986.2220180035,-48.385601,34440,1496711986.0640063286,-433.944702
34646,1496711986.5722665787,498.519897,34543,1496711986.3184671402,-290.710388
34736,1496711986.7936329842,-255.584702,34728,1496711986.7741644382,-443.161011
34796,1496711986.9410510063,-61.523399,34740,1496711986.8036303520,-353.530914
34938,1496711987.2905673981,494.049103,34835,1496711987.0373673439,-259.780914
35028,1496711987.5125744343,-213.714600,35020,1496711987.4926271439,-453.063995
35088,1496711987.6605443954,-55.480999,35032,1496711987.5225119591,-340.988190
35230,1496711988.0090389252,455.841095,35127,1496711987.7564730644,-234.527603
35320,1496711988.2309436798,-232.681305,35312,1496711988.2115144730,-439.636200
35381,1496711988.3809804916,-57.876598,35325,1496711988.2434153557,-313.125610
35522,1496711988.7283349037,474.868805,35419,1496711988.4747769833,-277.893097
35668,1496711989.0875930786,-70.465103,35595,1496711988.9083313942,-404.617310
35806,1496711989.4268305302,498.519897,35711,1496711989.1935853958,-270.553589
36051,1496711990.0290005207,354.629486,35875,1496711989.5962748528,-419.723511
36379,1496711990.8334760666,14.495800,36111,1496711990.1761159897,-204.772903
36723,1496711991.6788458824,48.995998,36697,1496711991.6148369312,-86.120598
37032,1496711993.0101494789,312.942505,36873,1496711992.6209220886,-155.273407
37097,1496711993.1701090336,7.537800,37080,1496711993.1275691986,-148.544296
37436,1496711994.0053989887,116.088898,37110,1496711993.2018380165,-132.553101
37569,1496711994.3326315880,48.416100,37500,1496711994.1626410484,-32.806400
37910,1496711995.1685853004,180.389404,37771,1496711994.8279056549,-178.176895
38064,1496711995.5468029976,-31.326300,37987,1496711995.3576819897,-276.031494
38211,1496711995.9074139595,438.690186,38121,1496711995.6855945587,-283.004791
38365,1496711996.2870109081,-55.496201,38297,1496711996.1191830635,-406.707794
38511,1496711996.6477718353,450.302094,38408,1496711996.3935666084,-281.936615
38657,1496711997.0078034401,-58.441200,38588,1496711996.8384265900,-439.163208
38803,1496711997.3667693138,498.382599,38695,1496711997.1010684967,-275.375397
38953,1496711997.7359275818,-56.304901,38885,1496711997.5680475235,-429.550201
39083,1496711998.0550489426,499.664307,38996,1496711997.8415446281,-267.456085
39246,1496711998.4544806480,-48.248299,39173,1496711998.2752864361,-442.687988
39388,1496711998.8039660454,462.112396,39285,1496711998.5506129265,-256.042511
39538,1496711999.1735050678,-64.239502,39465,1496711998.9937725067,-353.668213
39680,1496711999.5231764317,450.973511,39581,1496711999.2791786194,-259.872406
39767,1496711999.7349150181,-158.706696,39758,1496711999.7128715515,-429.962189
39831,1496711999.8922355175,-40.603600,39771,1496711999.7448663712,-301.620514
39978,1496712000.2528100014,449.783295,39875,1496711999.9998106956,-275.711090
40068,1496712000.4742209911,-217.712402,40060,1496712000.4547801018,-436.965912
40129,1496712000.6240353584,-51.559399,40072,1496712000.4841599464,-312.194794
40275,1496712000.9831035137,493.698090,40176,1496712000.7395365238,-275.314301
40412,1496712001.3201055527,-63.125599,40352,1496712001.1729505062,-457.839996
40554,1496712001.6688313484,498.535187,40460,1496712001.4377360344,-247.497604
40829,1496712002.3458714485,329.132111,40623,1496712001.8387484550,-376.312286
41018,1496712002.8111524582,28.518700,40919,1496712002.5670571327,-91.964699
41435,1496712003.8370234966,185.317993,41272,1496712003.4362039566,-63.812302
42006,1496712118.8608336449,124.633797,41876,1496712118.5434269905,-101.287804
42190,1496712119.3147220612,45.913700,42092,1496712119.0727510452,-114.166298
42530,1496712120.1503806114,187.774704,42427,1496712119.8969516754,-204.376205
42690,1496712120.5432765484,59.448200,42569,1496712120.2459120750,-96.420303
42995,1496712121.2930068970,166.488602,42892,1496712121.0395615101,-174.194305
43133,1496712121.6318016052,49.224899,43038,1496712121.3986306190,-83.419800
43468,1496712122.4545536041,174.728394,43357,1496712122.1812028885,-204.315201
43623,1496712122.8357825279,65.246597,43507,1496712122.5500869751,-91.842697
43942,1496712123.6189579964,168.273895,43830,1496712123.3438279629,-177.597000
44101,1496712124.0090446472,57.373001,43981,1496712123.7151045799,-75.332603
44429,1496712124.8125209808,180.496201,44317,1496712124.5388131142,-184.646606
44597,1496712125.2256374359,63.247700,44477,1496712124.9297714233,-76.370201
44942,1496712126.0720450878,139.312698,44842,1496712125.8277068138,-144.866898
46958,1496712137.7632379532,160.934402,46855,1496712137.5098104477,-158.279404
47118,1496712138.1551451683,44.265701,47001,1496712137.8692626953,-89.965797
47419,1496712138.8948163986,181.167603,47312,1496712138.6317753792,-205.139206
47570,1496712139.2661719322,57.052601,47454,1496712138.9805114269,-94.299301
47875,1496712140.0153465271,175.826996,47767,1496712139.7503986359,-194.244400
48025,1496712140.3844134808,66.680901,47905,1496712140.0893859863,-94.650299
48331,1496712141.1372566223,185.668900,48224,1496712140.8731164932,-197.128296
48468,1496712141.4740889072,63.049301,48369,1496712141.2305340767,-108.566299
48787,1496712142.2580499649,182.586700,48683,1496712142.0021290779,-202.163696
48929,1496712142.6070756912,65.795898,48825,1496712142.3519296646,-62.301601
49243,1496712143.3774700165,170.135498,49126,1496712143.0913944244,-195.343002
49402,1496712143.7678985596,55.374100,49290,1496712143.4933328629,-101.577797
49751,1496712144.6263570786,155.258194,49643,1496712144.3607075214,-153.045700
50057,1496712145.3745751381,34.271198,49799,1496712144.7419180870,-54.855301
50394,1496712146.2015774250,-43.563801,50355,1496712146.1060743332,-132.415802
50566,1496712146.6243324280,337.325989,50518,1496712146.5067360401,-200.607300
50647,1496712146.8239693642,-53.863499,50643,1496712146.8143475056,-149.063095
50721,1496712164.1290116310,-3.326400,50677,1496712146.8974676132,-182.159393
51174,1496712165.2412533760,115.158096,51040,1496712164.9125628471,-93.780502
51354,1496712165.6842670441,57.876598,51251,1496712165.4309079647,-72.143600
51672,1496712166.4660806656,171.218903,51565,1496712166.2028532028,-189.483597
51810,1496712166.8058156967,55.114700,51724,1496712166.5943160057,-54.611198
52128,1496712167.5877976418,167.846695,52025,1496712167.3338875771,-184.265106
52279,1496712167.9586160183,54.107700,52197,1496712167.7573256493,-42.907700
52571,1496712168.6772079468,182.189896,52468,1496712168.4236268997,-218.383804
52730,1496712169.0681855679,56.167599,52613,1496712168.7809219360,-61.798100
53022,1496712169.7851195335,171.722397,52919,1496712169.5324969292,-211.303696
53174,1496712170.1569564342,53.833000,53083,1496712169.9335434437,-71.579002
53487,1496712170.9281740189,192.260696,53363,1496712170.6226980686,-212.875397
53616,1496712171.2452445030,57.434101,53526,1496712171.0239939690,-68.588303
53947,1496712172.0591087341,184.417694,53826,1496712171.7624330521,-189.971893
54064,1496712172.3458290100,51.193199,53986,1496712172.1548495293,-95.138496
54400,1496712173.1703305244,162.780807,54301,1496712172.9255747795,-176.254303
,,,54451,1496712173.2959089279,-44.280998
